codigo_ibge;municipio;coef_inc_acum;incidencia;obito
311480;Carvalhos;0,000000000000000;Silencioso;NA
311490;Casa Grande;0,000000000000000;Silencioso;NA
311500;Cascalho Rico;0,000000000000000;Silencioso;NA
311510;Cássia;0,000000000000000;Silencioso;NA
311530;Cataguases;9,318051728498597;Baixa;0
311535;Catas Altas;0,000000000000000;Silencioso;NA
311540;Catas Altas da Noruega;0,000000000000000;Silencioso;NA
311545;Catuji;0,000000000000000;Silencioso;NA
311547;Catuti;0,000000000000000;Silencioso;NA
311550;Caxambu;4,617657923900997;Baixa;NA
311560;Cedro do Abaeté;0,000000000000000;Silencioso;NA
311570;Central de Minas;0,000000000000000;Silencioso;NA
311580;Centralina;0,000000000000000;Silencioso;NA
311590;Chácara;0,000000000000000;Silencioso;NA
311600;Chalé;0,000000000000000;Silencioso;NA
311610;Chapada do Norte;0,000000000000000;Silencioso;NA
311615;Chapada Gaúcha;0,000000000000000;Silencioso;NA
311620;Chiador;0,000000000000000;Silencioso;NA
311630;Cipotânea;0,000000000000000;Silencioso;NA
311640;Claraval;0,000000000000000;Silencioso;NA
311650;Claro dos Poções;13,243279035889287;Baixa;NA
311660;Cláudio;0,000000000000000;Silencioso;NA
311670;Coimbra;0,000000000000000;Silencioso;NA
311680;Coluna;0,000000000000000;Silencioso;NA
311690;Comendador Gomes;0,000000000000000;Silencioso;NA
311700;Comercinho;0,000000000000000;Silencioso;NA
311710;Conceição da Aparecida;0,000000000000000;Silencioso;NA
311520;Conceição da Barra de Minas;0,000000000000000;Silencioso;NA
311730;Conceição das Alagoas;7,170257770766860;Baixa;NA
311720;Conceição das Pedras;0,000000000000000;Silencioso;NA
311740;Conceição de Ipanema;0,000000000000000;Silencioso;NA
311750;Conceição do Mato Dentro;0,000000000000000;Silencioso;NA
311760;Conceição do Pará;0,000000000000000;Silencioso;NA
311770;Conceição do Rio Verde;0,000000000000000;Silencioso;NA
311780;Conceição dos Ouros;0,000000000000000;Silencioso;NA
311783;Cônego Marinho;0,000000000000000;Silencioso;NA
311787;Confins;0,000000000000000;Silencioso;NA
311790;Congonhal;0,000000000000000;Silencioso;NA
311800;Congonhas;5,478251342171579;Baixa;NA
311810;Congonhas do Norte;0,000000000000000;Silencioso;NA
311820;Conquista;0,000000000000000;Silencioso;NA
311830;Conselheiro Lafaiete;0,000000000000000;Silencioso;NA
311840;Conselheiro Pena;17,451245582653463;Baixa;NA
311850;Consolação;0,000000000000000;Silencioso;NA
311860;Contagem;8,134306437399733;Baixa;NA
311870;Coqueiral;0,000000000000000;Silencioso;NA
311880;Coração de Jesus;0,000000000000000;Silencioso;NA
311890;Cordisburgo;22,497187851518561;Baixa;NA
311900;Cordislândia;0,000000000000000;Silencioso;NA
311910;Corinto;0,000000000000000;Silencioso;0
311920;Coroaci;0,000000000000000;Silencioso;NA
311930;Coromandel;7,149495960534782;Baixa;NA
311940;Coronel Fabriciano;9,102908379227163;Baixa;NA
311950;Coronel Murta;0,000000000000000;Silencioso;NA
311960;Coronel Pacheco;0,000000000000000;Silencioso;NA
311970;Coronel Xavier Chaves;0,000000000000000;Silencioso;NA
311980;Córrego Danta;0,000000000000000;Silencioso;NA
311990;Córrego do Bom Jesus;0,000000000000000;Silencioso;NA
311995;Córrego Fundo;0,000000000000000;Silencioso;NA
312000;Córrego Novo;0,000000000000000;Silencioso;NA
312010;Couto de Magalhães de Minas;45,351473922902500;Baixa;NA
312015;Crisólita;0,000000000000000;Silencioso;NA
312020;Cristais;0,000000000000000;Silencioso;NA
312030;Cristália;0,000000000000000;Silencioso;NA
312040;Cristiano Otoni;0,000000000000000;Silencioso;NA
312050;Cristina;0,000000000000000;Silencioso;NA
312060;Crucilândia;0,000000000000000;Silencioso;NA
312070;Cruzeiro da Fortaleza;0,000000000000000;Silencioso;NA
312080;Cruzília;6,486346241162353;Baixa;NA
312083;Cuparaque;0,000000000000000;Silencioso;NA
312087;Curral de Dentro;0,000000000000000;Silencioso;NA
312090;Curvelo;1,247987619962810;Baixa;NA
312100;Datas;0,000000000000000;Silencioso;NA
312110;Delfim Moreira;0,000000000000000;Silencioso;NA
312120;Delfinópolis;0,000000000000000;Silencioso;NA
312125;Delta;0,000000000000000;Silencioso;NA
312130;Descoberto;0,000000000000000;Silencioso;NA
312140;Desterro de Entre Rios;0,000000000000000;Silencioso;NA
312150;Desterro do Melo;0,000000000000000;Silencioso;NA
312160;Diamantina;2,095425685728055;Baixa;NA
312170;Diogo de Vasconcelos;0,000000000000000;Silencioso;NA
312180;Dionísio;25,876568766981496;Baixa;NA
312190;Divinésia;0,000000000000000;Silencioso;NA
312200;Divino;0,000000000000000;Silencioso;NA
312210;Divino das Laranjeiras;40,168708576019277;Baixa;NA
312220;Divinolândia de Minas;0,000000000000000;Silencioso;NA
312230;Divinópolis;8,815010703941569;Baixa;0
312235;Divisa Alegre;0,000000000000000;Silencioso;NA
312240;Divisa Nova;0,000000000000000;Silencioso;NA
312245;Divisópolis;0,000000000000000;Silencioso;NA
312247;Dom Bosco;0,000000000000000;Silencioso;NA
312250;Dom Cavati;0,000000000000000;Silencioso;NA
312260;Dom Joaquim;0,000000000000000;Silencioso;NA
312270;Dom Silvério;0,000000000000000;Silencioso;NA
312280;Dom Viçoso;0,000000000000000;Silencioso;NA
312290;Dona Euzébia;15,216068167985393;Baixa;NA
312300;Dores de Campos;0,000000000000000;Silencioso;NA
312310;Dores de Guanhães;0,000000000000000;Silencioso;NA
312320;Dores do Indaiá;7,416747014759327;Baixa;NA
312330;Dores do Turvo;0,000000000000000;Silencioso;NA
312340;Doresópolis;0,000000000000000;Silencioso;NA
312350;Douradoquara;0,000000000000000;Silencioso;NA
312352;Durandé;0,000000000000000;Silencioso;NA
312360;Elói Mendes;0,000000000000000;Silencioso;0
312370;Engenheiro Caldas;0,000000000000000;Silencioso;NA
312380;Engenheiro Navarro;0,000000000000000;Silencioso;NA
312385;Entre Folhas;18,621973929236500;Baixa;NA
312390;Entre Rios de Minas;0,000000000000000;Silencioso;NA
312400;Ervália;0,000000000000000;Silencioso;NA
312410;Esmeraldas;4,252182787164077;Baixa;NA
312420;Espera Feliz;0,000000000000000;Silencioso;NA
312430;Espinosa;0,000000000000000;Silencioso;NA
312440;Espírito Santo do Dourado;0,000000000000000;Silencioso;NA
312450;Estiva;0,000000000000000;Silencioso;NA
312460;Estrela Dalva;0,000000000000000;Silencioso;NA
312470;Estrela do Indaiá;28,571428571428573;Baixa;NA
312480;Estrela do Sul;0,000000000000000;Silencioso;NA
312490;Eugenópolis;0,000000000000000;Silencioso;NA
312500;Ewbank da Câmara;0,000000000000000;Silencioso;NA
312510;Extrema;0,000000000000000;Silencioso;NA
312520;Fama;42,069835927639886;Baixa;NA
312530;Faria Lemos;0,000000000000000;Silencioso;NA
312540;Felício dos Santos;0,000000000000000;Silencioso;NA
312560;Felisburgo;0,000000000000000;Silencioso;NA
312570;Felixlândia;0,000000000000000;Silencioso;NA
312580;Fernandes Tourinho;0,000000000000000;Silencioso;NA
312590;Ferros;0,000000000000000;Silencioso;NA
312595;Fervedouro;0,000000000000000;Silencioso;NA
312600;Florestal;0,000000000000000;Silencioso;NA
312610;Formiga;2,954951760412512;Baixa;NA
312620;Formoso;0,000000000000000;Silencioso;NA
312630;Fortaleza de Minas;0,000000000000000;Silencioso;NA
312640;Fortuna de Minas;0,000000000000000;Silencioso;NA
312650;Francisco Badaró;164,537359659310880;Média;NA
312660;Francisco Dumont;0,000000000000000;Silencioso;NA
312670;Francisco Sá;0,000000000000000;Silencioso;NA
312675;Franciscópolis;0,000000000000000;Silencioso;NA
312680;Frei Gaspar;0,000000000000000;Silencioso;NA
312690;Frei Inocêncio;10,404744563520966;Baixa;NA
312695;Frei Lagonegro;0,000000000000000;Silencioso;NA
312700;Fronteira;0,000000000000000;Silencioso;NA
312705;Fronteira dos Vales;21,829294913774284;Baixa;NA
312707;Fruta de Leite;0,000000000000000;Silencioso;NA
312710;Frutal;1,680785262874815;Baixa;NA
312720;Funilândia;0,000000000000000;Silencioso;NA
312730;Galiléia;0,000000000000000;Silencioso;NA
312733;Gameleiras;0,000000000000000;Silencioso;NA
312735;Glaucilândia;31,746031746031747;Baixa;NA
312737;Goiabeira;0,000000000000000;Silencioso;NA
312738;Goianá;0,000000000000000;Silencioso;NA
312740;Gonçalves;0,000000000000000;Silencioso;NA
312750;Gonzaga;0,000000000000000;Silencioso;NA
312760;Gouvêa;16,913319238900634;Baixa;NA
312770;Governador Valadares;11,790556835843292;Baixa;NA
312780;Grão Mogol;0,000000000000000;Silencioso;NA
312790;Grupiara;0,000000000000000;Silencioso;NA
312800;Guanhães;2,913837815787173;Baixa;NA
312810;Guapé;0,000000000000000;Silencioso;NA
312820;Guaraciaba;0,000000000000000;Silencioso;NA
312825;Guaraciama;20,112630732099756;Baixa;NA
312830;Guaranésia;5,257347142631827;Baixa;NA
312840;Guarani;0,000000000000000;Silencioso;NA
312850;Guarará;0,000000000000000;Silencioso;NA
312860;Guarda-Mor;0,000000000000000;Silencioso;NA
312870;Guaxupé;9,630756784868156;Baixa;1
312880;Guidoval;0,000000000000000;Silencioso;NA
312890;Guimarânia;0,000000000000000;Silencioso;NA
312900;Guiricema;11,916110581506196;Baixa;NA
312910;Gurinhatã;17,733640716439083;Baixa;NA
312920;Heliodora;0,000000000000000;Silencioso;NA
312930;Iapu;0,000000000000000;Silencioso;NA
312940;Ibertioga;0,000000000000000;Silencioso;NA
312950;Ibiá;3,968411444898607;Baixa;NA
312960;Ibiaí;0,000000000000000;Silencioso;NA
312965;Ibiracatu;0,000000000000000;Silencioso;NA
312970;Ibiraci;0,000000000000000;Silencioso;NA
312980;Ibirité;7,768972941777097;Baixa;NA
312990;Ibitiúra de Minas;0,000000000000000;Silencioso;NA
313000;Ibituruna;0,000000000000000;Silencioso;NA
313005;Icaraí de Minas;0,000000000000000;Silencioso;NA
313010;Igarapé;0,000000000000000;Silencioso;NA
313020;Igaratinga;64,456721915285442;Baixa;NA
313030;Iguatama;25,166729583490621;Baixa;NA
313040;Ijaci;0,000000000000000;Silencioso;NA
313050;Ilicínea;0,000000000000000;Silencioso;NA
313055;Imbé de Minas;0,000000000000000;Silencioso;NA
313060;Inconfidentes;0,000000000000000;Silencioso;NA
313065;Indaiabira;0,000000000000000;Silencioso;NA
313070;Indianópolis;0,000000000000000;Silencioso;NA
313080;Ingaí;0,000000000000000;Silencioso;NA
313090;Inhapim;0,000000000000000;Silencioso;NA
313100;Inhaúma;0,000000000000000;Silencioso;NA
313110;Inimutaba;0,000000000000000;Silencioso;NA
313115;Ipaba;0,000000000000000;Silencioso;NA
313120;Ipanema;0,000000000000000;Silencioso;NA
313130;Ipatinga;14,046543411411866;Baixa;NA
313140;Ipiaçu;0,000000000000000;Silencioso;NA
313150;Ipuiúna;0,000000000000000;Silencioso;NA
313160;Iraí de Minas;0,000000000000000;Silencioso;NA
313170;Itabira;0,832916874895885;Baixa;NA
313180;Itabirinha de Mantena;0,000000000000000;Silencioso;NA
313190;Itabirito;0,000000000000000;Silencioso;NA
313200;Itacambira;0,000000000000000;Silencioso;NA
313210;Itacarambi;0,000000000000000;Silencioso;NA
313220;Itaguara;0,000000000000000;Silencioso;NA
313230;Itaipé;0,000000000000000;Silencioso;NA
313240;Itajubá;0,000000000000000;Silencioso;0
313250;Itamarandiba;5,757881099755290;Baixa;1
313260;Itamarati de Minas;0,000000000000000;Silencioso;NA
313270;Itambacuri;0,000000000000000;Silencioso;NA
313280;Itambé do Mato Dentro;0,000000000000000;Silencioso;NA
313290;Itamogi;0,000000000000000;Silencioso;NA
313300;Itamonte;0,000000000000000;Silencioso;NA
313310;Itanhandu;0,000000000000000;Silencioso;NA
313320;Itanhomi;0,000000000000000;Silencioso;NA
313330;Itaobim;0,000000000000000;Silencioso;NA
313340;Itapagipe;6,560388374991800;Baixa;NA
313350;Itapecerica;0,000000000000000;Silencioso;NA
313360;Itapeva;0,000000000000000;Silencioso;NA
313370;Itatiaiuçu;0,000000000000000;Silencioso;NA
313375;Itaú de Minas;0,000000000000000;Silencioso;NA
313380;Itaúna;1,072800223142446;Baixa;NA
313390;Itaverava;0,000000000000000;Silencioso;NA
313400;Itinga;33,355570380253496;Baixa;1
313410;Itueta;115,683358122624369;Média;NA
313420;Ituiutaba;2,866123377057638;Baixa;0
313430;Itumirim;0,000000000000000;Silencioso;NA
313440;Iturama;2,546927132414742;Baixa;0
313450;Itutinga;0,000000000000000;Silencioso;NA
313460;Jaboticatubas;9,929007595690811;Baixa;NA
313470;Jacinto;0,000000000000000;Silencioso;NA
313480;Jacuí;0,000000000000000;Silencioso;NA
313490;Jacutinga;0,000000000000000;Silencioso;NA
313500;Jaguaraçu;0,000000000000000;Silencioso;NA
313505;Jaíba;2,570099462849212;Baixa;NA
313507;Jampruca;0,000000000000000;Silencioso;NA
313510;Janaúba;0,000000000000000;Silencioso;NA
313520;Januária;0,000000000000000;Silencioso;NA
313530;Japaraíba;0,000000000000000;Silencioso;NA
313535;Japonvar;0,000000000000000;Silencioso;NA
313540;Jeceaba;0,000000000000000;Silencioso;NA
313545;Jenipapo de Minas;0,000000000000000;Silencioso;NA
313550;Jequeri;0,000000000000000;Silencioso;NA
313560;Jequitaí;13,278449077147789;Baixa;NA
313570;Jequitibá;0,000000000000000;Silencioso;NA
313580;Jequitinhonha;0,000000000000000;Silencioso;NA
313590;Jesuânia;0,000000000000000;Silencioso;NA
313600;Joaíma;0,000000000000000;Silencioso;0
313610;Joanésia;0,000000000000000;Silencioso;NA
313620;João Monlevade;0,000000000000000;Silencioso;0
313630;João Pinheiro;2,107392733709854;Baixa;NA
313640;Joaquim Felício;0,000000000000000;Silencioso;NA
313650;Jordânia;0,000000000000000;Silencioso;NA
313652;José Gonçalves de Minas;0,000000000000000;Silencioso;NA
313655;José Raydan;0,000000000000000;Silencioso;NA
313657;Josenópolis;0,000000000000000;Silencioso;NA
313665;Juatuba;11,133377866844802;Baixa;NA
313670;Juiz de Fora;0,527358478957518;Baixa;0
313680;Juramento;0,000000000000000;Silencioso;NA
313690;Juruaia;0,000000000000000;Silencioso;NA
313695;Juvenília;0,000000000000000;Silencioso;NA
313700;Ladainha;0,000000000000000;Silencioso;NA
313710;Lagamar;0,000000000000000;Silencioso;NA
313720;Lagoa da Prata;7,667976612671332;Baixa;NA
313730;Lagoa dos Patos;0,000000000000000;Silencioso;NA
313740;Lagoa Dourada;0,000000000000000;Silencioso;NA
313750;Lagoa Formosa;0,000000000000000;Silencioso;NA
313753;Lagoa Grande;0,000000000000000;Silencioso;NA
313760;Lagoa Santa;9,298433214003440;Baixa;NA
313770;Lajinha;0,000000000000000;Silencioso;NA
313780;Lambari;0,000000000000000;Silencioso;NA
313790;Lamim;0,000000000000000;Silencioso;NA
313800;Laranjal;0,000000000000000;Silencioso;NA
313810;Lassance;15,356265356265355;Baixa;NA
313820;Lavras;0,000000000000000;Silencioso;NA
313830;Leandro Ferreira;0,000000000000000;Silencioso;NA
313835;Leme do Prado;0,000000000000000;Silencioso;NA
313840;Leopoldina;5,704831992697815;Baixa;NA
313850;Liberdade;0,000000000000000;Silencioso;NA
313860;Lima Duarte;0,000000000000000;Silencioso;NA
313862;Limeira do Oeste;13,269639065817410;Baixa;NA
313865;Lontra;0,000000000000000;Silencioso;NA
313867;Luisburgo;0,000000000000000;Silencioso;NA
313868;Luislândia;14,927601134497685;Baixa;NA
313870;Luminárias;0,000000000000000;Silencioso;NA
313880;Luz;5,489980785067252;Baixa;NA
313890;Machacalis;28,125439459991561;Baixa;NA
313900;Machado;0,000000000000000;Silencioso;NA
313910;Madre de Deus de Minas;0,000000000000000;Silencioso;NA
313920;Malacacheta;0,000000000000000;Silencioso;NA
313925;Mamonas;0,000000000000000;Silencioso;NA
313930;Manga;0,000000000000000;Silencioso;NA
313940;Manhuaçu;1,108291125912955;Baixa;NA
313950;Manhumirim;0,000000000000000;Silencioso;NA
313960;Mantena;0,000000000000000;Silencioso;NA
313980;Mar de Espanha;0,000000000000000;Silencioso;NA
313970;Maravilhas;0,000000000000000;Silencioso;NA
313990;Maria da Fé;0,000000000000000;Silencioso;NA
314000;Mariana;1,646795336275608;Baixa;NA
314010;Marilac;0,000000000000000;Silencioso;NA
314015;Mário Campos;0,000000000000000;Silencioso;NA
314020;Maripá de Minas;0,000000000000000;Silencioso;NA
314030;Marliéria;0,000000000000000;Silencioso;NA
314040;Marmelópolis;0,000000000000000;Silencioso;NA
314050;Martinho Campos;0,000000000000000;Silencioso;NA
314053;Martins Soares;0,000000000000000;Silencioso;NA
314055;Mata Verde;0,000000000000000;Silencioso;NA
314060;Materlândia;0,000000000000000;Silencioso;NA
314070;Mateus Leme;0,000000000000000;Silencioso;NA
317150;Mathias Lobato;0,000000000000000;Silencioso;NA
314080;Matias Barbosa;0,000000000000000;Silencioso;NA
314085;Matias Cardoso;0,000000000000000;Silencioso;NA
314090;Matipó;0,000000000000000;Silencioso;NA
314100;Mato Verde;0,000000000000000;Silencioso;NA
314110;Matozinhos;5,288207297726071;Baixa;NA
314120;Matutina;0,000000000000000;Silencioso;NA
314130;Medeiros;0,000000000000000;Silencioso;NA
314140;Medina;0,000000000000000;Silencioso;1
314150;Mendes Pimentel;0,000000000000000;Silencioso;NA
314160;Mercês;0,000000000000000;Silencioso;NA
314170;Mesquita;0,000000000000000;Silencioso;NA
314180;Minas Novas;15,881082454580106;Baixa;NA
314190;Minduri;0,000000000000000;Silencioso;NA
314200;Mirabela;44,153359334756054;Baixa;NA
314210;Miradouro;0,000000000000000;Silencioso;NA
314220;Miraí;0,000000000000000;Silencioso;NA
314225;Miravânia;0,000000000000000;Silencioso;NA
314230;Moeda;0,000000000000000;Silencioso;NA
314240;Moema;0,000000000000000;Silencioso;NA
314250;Monjolos;90,090090090090087;Baixa;NA
314260;Monsenhor Paulo;0,000000000000000;Silencioso;NA
314270;Montalvânia;53,774282449418564;Baixa;NA
314280;Monte Alegre de Minas;9,469696969696969;Baixa;NA
314290;Monte Azul;0,000000000000000;Silencioso;NA
314300;Monte Belo;0,000000000000000;Silencioso;NA
314310;Monte Carmelo;12,549938296136709;Baixa;NA
314315;Monte Formoso;0,000000000000000;Silencioso;NA
314320;Monte Santo de Minas;0,000000000000000;Silencioso;NA
314340;Monte Sião;4,201151115405621;Baixa;NA
314330;Montes Claros;0,977180394829738;Baixa;NA
314345;Montezuma;0,000000000000000;Silencioso;NA
314350;Morada Nova de Minas;33,848584000902626;Baixa;NA
314360;Morro da Garça;0,000000000000000;Silencioso;NA
314370;Morro do Pilar;0,000000000000000;Silencioso;NA
314380;Munhoz;0,000000000000000;Silencioso;NA
314390;Muriaé;0,919430320973125;Baixa;NA
314400;Mutum;0,000000000000000;Silencioso;NA
314410;Muzambinho;4,861685060041811;Baixa;NA
314420;Nacip Raydan;0,000000000000000;Silencioso;NA
314430;Nanuque;0,000000000000000;Silencioso;NA
314435;Naque;14,293882218410520;Baixa;NA
314437;Natalândia;0,000000000000000;Silencioso;NA
